,album_name,artist_name,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,genre
0,Voyageur,Ali Farka Touré,0.5314616910001104,0.5787525221038636,3.3877663306391175,-10.804889353756302,0.7346492883999728,0.5265672127825806,0.12450915903056806,0.14283149519294802,0.7016370420570092,112.73615382224854,304939.924653155,3.851169784916819,global
1,Rave & Roses,Rema,0.6189591539766031,0.7171563527173291,7.109781997384054,-6.5574062573667735,0.31347621192172853,0.3395056650081775,0.0005331702353919717,0.19089900354898004,0.5324435735880038,116.89043156976106,216431.5994100117,4.094277458266624,global
2,Electricity,Ibibio Sound Machine,0.7167331118806497,0.6803405802289798,6.129745340887968,-8.089541678657238,0.438291119632641,0.20882175468665015,0.17285981427450722,0.161317204498358,0.5059462339848402,119.83240460713377,248559.91524512402,3.900153869455364,global
3,Catch Me If You Can,Adekunle Gold,0.6935349133632984,0.6294027605078336,4.524067083171073,-7.689558003689526,0.06297143615655938,0.3761930032537241,0.002473156957604031,0.14672158428936635,0.6724543403112347,103.2096474687082,181808.78039001508,4.13258705851026,global
4,Pacifica Koral Reef,Wadada Leo Smith,0.341,0.0626,2.0,-11.963,1.0,0.879,0.431,0.103,0.23500000000000001,93.754,288055.0,3.0,global
5,The Intifada 1987,Riad Awwad,0.5441308997641622,0.691031597058039,5.17016123324143,-4.979520641766684,0.33357862240797365,0.6677838774297334,0.02392633857533257,0.23743089151340288,0.6537978379659743,114.39383520469212,242571.65480539727,4.0,global
6,Juju Music,King Sunny Adé,0.5170080686910833,0.5055286130428064,8.725004249729563,-15.604113525730183,0.6668725853809303,0.2192547145340751,0.05652822911335188,0.2383732812161953,0.7617496770205533,111.67045492736827,403934.6102441663,3.9199246638850256,global
7,Deja,Bomba Estéreo,0.6356102067146421,0.7832548668253103,6.058745950285272,-6.682847047292068,0.2559899939791852,0.34093029476905873,0.09550367773581883,0.27619438856475237,0.5411907480145647,117.07327426567562,219738.67637045213,3.980910074830127,global
8,Next Is Now,Vivien Goldman,0.5291438731539013,0.4966715535688209,2.059970112104521,-11.818842592972318,0.8195262473443735,0.23143661677301952,0.21060693791650167,0.1499451905132953,0.2930634629484765,118.4548407348482,265002.0350234163,3.8893082358821087,global
9,Tezeta,Hailu Mergia,0.5496399754001389,0.45836895948039946,6.837251180046938,-10.610472560472797,0.6438419226507781,0.7877563858405987,0.2577934374721498,0.1485575613957382,0.7158991879453529,123.97879675035118,252829.69443298527,3.3131413942275247,global
10,Legacy +,Femi Kuti,0.653542366876134,0.8151487467977451,6.147520767281618,-6.712243137378391,0.3325832963437441,0.27215421636062415,0.03279809450769842,0.17262610830174605,0.8470385398207226,127.3300806421443,322690.0219693647,3.715057471827887,global
11,Got to Be Tough,Toots and the Maytals,0.663883368373994,0.7574264831477971,4.732293430561501,-5.095600603950563,0.8373858894036621,0.030391574577561465,9.596396897161811e-05,0.3050163580347145,0.776496446940286,125.05041146367336,245109.6424878377,4.0,global
12,500-Push-Up,Vladislav Delay,0.39569628496154485,0.550818043973687,3.193082810418234,-14.808607369942617,0.6508706378793674,0.01852422397188948,0.6353655166036928,0.19671771588615478,0.30090205934090875,112.34120323516034,350292.8415157463,4.0,global
13,Spinner,Brian Eno,0.3576543970136026,0.21751173118190742,3.343111675218775,-18.857552982106252,1.0,0.1923358234352094,0.643552966342895,0.14753716007339887,0.2640478979270016,129.38910057110064,640942.5831163926,3.701519938020811,global
14,Unity,Gordon Koang,0.6838251740738147,0.8378123078528538,3.785359194159413,-9.179930683882501,0.6872853684625345,0.20839879888724577,0.07335346447397507,0.16842976088965417,0.9204899671556249,105.80016752828226,405588.36069494963,4.0,global
15,Yene Mircha,Hailu Mergia,0.5007534011525151,0.6644498093428275,4.794967690857028,-9.704439192931188,0.6235645330464406,0.16811466832201466,0.3288691010266303,0.11724529044518138,0.7184966665093507,130.14652403898478,350799.34878367564,3.5255049116254162,global
16,Funky Kingston,Toots and the Maytals,0.7210045162185159,0.3986526098803748,5.480206597322618,-15.522060760900427,0.9142179359137853,0.4635238800434621,0.04333044278676814,0.1674221754285886,0.8773255077430517,121.67706796806686,237000.53455687623,4.0,global
17,Mandy & the Jungle,Santi,0.673443565562179,0.5412090434318924,4.268342764083524,-7.470250539813619,0.4665686661298255,0.5423621111909768,0.20762863352374986,0.11625730783157598,0.6069822683881614,119.75140419384651,181668.82573198655,4.240039704629265,global
18,Falaw,Luka Productions,0.7188190069710283,0.7308405166753733,6.602694208223073,-6.608731800249495,0.2512756667722883,0.6379468465160559,0.14512361950953737,0.10490778099638316,0.871826677029006,127.8104148357726,226818.07744064493,3.8693906345005953,global
